11 1
           ##
 ##        ##        ##
 ##        ##        ##
 ##        ##        ##
 ######################
 ######################

      ##            ####
 ############ ##########
 ############ #######
      ##      ##
 ###########  ##
 ###########  ##
 ##   ##  ##  ##
 ###########  ###########
 ###########  ###########
 ##   ##  ##  ##    ##
 ###########  ##    ##
 ###########  ##    ##
      ##      ##    ##
      ##      ##    ##
###############     ##
###############     ##
      ##     ##     ##
      ##    ###     ##
      ##     #      ##
