11 1
           ###
 ###       ###       ##
 ###       ###       ##
 ###       ###       ##
 ######################
 ######################

      ##            ####
 ############ ##########
 ############ #######
      ##      ##
      ##      ##
 ############ ##
 ##   ##  ### ##
 ##   ##  ### ###########
 ############ ###########
 ##   ##  ### ##    ##
 ##   ##  ### ##    ##
 ############ ##    ##
      ##      ##    ##
      ##      ##    ##
###############     ##
###############     ##
      ##     ##     ##
      ##    ###     ##
      ##     #      ##
