11 1
              ##
              ##   ###
              ##   #####
              ##     ###
              ##      #
##########################
##########################
               ##
               ##  ##
               ##  ##
 ##########    #####
 ##########    ####
 ##     ###  #####   ###
 ##     ##########  ###
 ##     ### ##  ## ###
 ##     ###     #####  #
 ##########     ####   ###
 ##########   #####   ###
            #######  ###
             ##  ######
         ###     #####
  ##########     ####   #
###########    ######   ##
######       ##### ###  ##
          ######    ######
            ##       ####
