11 1
              ###
              ###  ###
              ###  #####
              ###    ###
              ###     #
##########################
##########################
               ##
               ##  ##
               ##  ##
 ##########    #####
 ##########    ####
 ###    ###  #####   ###
 ###    ##########  ###
 ###    ### ##  ## ###
 ###    ###     #####  #
 ##########     ####   ###
 ##########   #####   ###
            #######  ###
             ##  ######
         ###     #####
  ##########     ####   #
###########    ######   ##
######       ##### ###  ##
          ######    ######
            ##       ####
