11 1
              ##
              ##   ###
              ##   #####
              ##     ###
              ##      #
##########################
##########################
               ##
               ##  ##
               ##  ##
 ##########    #####
 ##########    ####
 ##     ###  #####   ###
 ##     ##########  ###
 ##     ### ##  ## ###
 ##     ###     #####  #
 ##########     ####   ###
 ##########   #####   ###
            #######  ###
             ##  ######
         ###     #####
  ##########     ####   #
###########    ######   ##
##           ##### ###  ##
          ######    ######
            ##       ####
