13 2
########################
########################
          ####
         ####
       ######  ####
    ###### ##  ######
 #######   ##    ######
######     ##      #####
 ##        ##        ##
           ##
    ##       #########
    ##       ##########
###########        ###
###########      ####
  ###   ###      ###
  ##    ###      ##
 ###   ##  #############
 ####  ##  #############
  #######        ##
    #####        ##
    ######       ##
  #########      ##
#####    #    #####
###           ####
