13 2
########################
########################
          ####
         ####
       ######  ####
    ###### ##  ######
 #######   ##    ######
######     ##      #####
 ##        ##        ##
           ##
    ###      #########
    ###      ##########
###########        ###
###########      ####
  ###   ###      ###
  ##    ###      ##
 ###   ### #############
 ####  ### #############
  #######        ##
    #####        ##
    ######       ##
  #########      ##
#####    #    #####
###           ####
