13 2
########################
########################
          ####
         ####
       ######  ####
    ###### ##  ######
 #######   ##      ####
####       ##      #####
 ##        ##        ##
           ##
    ##       #########
    ##       ##########
###########        ###
###########      ####
  ###   ###      ###
  ##    ###      ##
 ###   ##  #############
 ####  ##  #############
  #######        ##
    #####        ##
    ######       ##
  ###    ##      ##
#####    #    #####
###           ####
