13 2
########################
########################
           ###
          ###
        #####  ###
      #### ##  #####
   #####   ##     ####
######     ##       ####
###        ##        ##
           ##
     ##      ##########
    ##       ##########
###########        ###
###########       ###
   ##    ##      ##
  ##    ##       ##
  ##    ## ##############
 ###   ##  ##############
 ##### ##        ##
    ####         ##
    ######       ##
  ####  ###      ##
#####    #    #####
##            ####
