13 2
########################
########################
          ####
         ####
       ######  ####
    ###### ##  ######
 #######   ##      ####
######     ##      #####
 ##        ##        ##
           ##
    ##       #########
    ##       ##########
###########        ###
###########      ####
  ###   ###      ###
  ##    ###      ##
 ###   ##  #############
 ####  ##  #############
  #######        ##
    #####        ##
    ######       ##
  ###    ##      ##
#####    #    #####
###           ####
