13 2
########################
########################
          ####
         ####
       ######  ####
    ###### ##  ######
 #######   ##      ####
######     ##        ###
 ##        ##        ##
           ##
    ##       #########
    ##       ##########
###########        ###
###########      ####
  ###   ###      ###
  ##    ###      ##
 ###   ##  #############
 ####  ##  #############
  #######        ##
    #####        ##
    ######       ##
  ###    ##      ##
#####    #    #####
###           ####
