11 1
    ##          ##
    ###         ##
    ##          ####
   ###    ###############
   ##     ###############
  ###     ##           ##
  ##   #  ##           ##
 ###  ### ##           ##
 ##   ##  ###############
########  ###############
#######   ##
##  ###   ##
   ###    ###############
   ##     ###############
  ###  #  ####  ##  ## ##
 #######  ####  ##  ## ##
########  ####  ##  ## ##
#####    ##  #  ##  ## ##
#        ##  ############
       # ##  ############
    #### ##  #  ##  ## ##
 ###### ##   #  ##  ## ##
#####   ##   #  ##  ## ##
##      ##   #  ##  ## ##
        ##   #  ##  #####
             #        ###
