11 1
    ##          ###
    ###         ###
    ##          ####
   ###    ###############
   ##     ###############
  ###     ##           ##
  ##   #  ##           ##
 ###  ### ##           ##
 ##   ##  ###############
########  ###############
#######   ###
##  ###   ###
   ###    ###############
   ##     ###############
  ###  #  ####  ##  ## ##
 #######  ####  ##  ## ##
########  ####  ##  ## ##
#####    ##  #  ##  ## ##
#        ##  ############
       # ##  ############
    #### ##  #  ##  ## ##
 ###### ##   #  ##  ## ##
#####   ##   #  ##  ## ##
##      ##   #  ##  ## ##
        ##   #  ##  #####
             #        ###
