11 1
    ##          ###
    ###         ###
    ##          ####
   ###    ###############
   ##     ###############
  ###     ###          ##
  ##   #  ###          ##
 ###  ### ###          ##
 ##   ##  ###############
########  ###############
#######   ###
##  ###   ###
   ###    ###############
   ##     ###############
  ###  #  ####  ##  ## ##
 #######  ####  ##  ## ##
########  ####  ##  ## ##
#####    ### #  ##  ## ##
#        ### ############
       # ### ############
    #### ### #  ##  ## ##
 ###### ###  #  ##  ## ##
#####   ###  #  ##  ## ##
##      ###  #  ##  ## ##
        ##   #  ##  #####
             #        ###
