12 2
#############
########################
  ##     ### ###########
  ########## ###########
  ##########  #     ###
  ##     ### ####   ##
  ##########   #######
  ##########    #####
  ##     ###    ######
##################  ####
#################     ##
####     ###  #
                #####
          ############
  #################
  ############
           ###      ####
###############   ######
########   #########
 ###     # #######
      ######## #####
   ####### ###   ######
#######    ###     ######
 ###       ###        ##
           ###
