12 2
#############
########################
  ##     ##  ###########
  #########  ###########
  #########   #     ###
  ##     ##  ####   ##
  #########    #######
  #########     #####
  ##     ##     ######
##################  ####
#################     ##
####     ###  #
                #####
          ############
  #################
  ############
           ###      ####
###############   ######
########   #########
 ###     # #######
      #######  #####
   ####### ##    ######
#######    ##      ######
 ###       ##         ##
           ##
