12 2
#############
########################
  ##     ##  ###########
  #########  ##     ####
  #########   #     ###
  ##     ##  ####   ##
  #########    #######
  #########     #####
  ##     ##     ##  ##
##################  ####
#################     ##
####     ###  #
                #####
          ############
  #################
  ############
           ###      ####
###############   ######
########   #########
 ###     # #######
      #######    ###
   ####### ##    ######
#######    ##      ######
 ###       ##         ##
           ##
