11 1
             ###
              ###
    ######################
    ######################
 #  ##
### ##  ################
 ## ##  ################
 ## ##    ##   ##    ##
 #####     ###  ##  ###
  # ##      ####  ###
    ##        ######
    ##################
    ############  ########
  ####  #####   ##   ####
######          ##
### ##   ###############
#   ##   ###############
   ##    ##     ##    ##
   ##    ###############
   ##    ###############
  ##            ##   ##
  ##            ##   ###
 ###   ##################
 ###   ###################
  #                     #
