11 1
             ###
              ###
    ######################
    ######################
 #  ###
### ### ################
 ## ### ################
 ## ###   ##   ##    ##
 ######    ###  ##  ###
  # ###     ####  ###
    ###       ######
    ###     ##########
    ############  ########
  ##### #####   ##   ####
#######         ##
### ###  ###############
#   ###  ##     ##    ##
   ###   ##     ##    ##
   ###   ##     ##    ##
   ###   ###############
  ###           ##   ##
  ###           ##   ###
 ###   ##################
 ###   ###################
  #                     #
