11 1
             ###
              ###
    ######################
    ######################
 #  ###
### ### ################
 ## ### ################
 ## ###   ##   ##    ##
 ######    ###  ##  ###
  # ###     ####  ###
    ###       ######
    ###     ##########
    ############  ########
  ##### #####   ##   ####
#######         ##
### ###  ###############
#   ###  ###############
   ##    ##     ##    ##
   ##    ###############
   ##    ###############
  ###           ##   ##
  ###           ##   ###
 ###   ##################
 ###   ###################
  #                     #
