12 2
          ###
           ##
########################
##                    ##
##    ###     ####    ##
    ####      #######
 #####             ###
  ##    ##
  #######    #########
  ##         #########
  #########         ##
  #########  #########
  ##                ##
  ####################
  ####################
  ## #     ##      ##
  ## ####  ## ###  ##
  ##   ##  ##   ## ##
  ## #     ##      ##
  ## ###   ######  ##
  ##   ##  ####### ##
  ##       ##       ##
 ########  #######  ##  #
 #######  #######   #####
                     ###
