11 2
          ###
           ##
########################
########################
###     #            ###
       ###    ####   ###
     ####      ######
  ######         #####
  ####               #
   #   ###
  ######     #########
  ##                ##
  #########  #########
  #########  #########
  ##                ##
  ####################

  ##  ##   ## ##   ##
  ##  ###  ## #### ##
  ##    #  ##    # ##
  ######   ## ##   ##
  #######  ## #### ##
  ##       ##   #   ## #
 ######## ########  ## ##
 ######## ########  #####
  ##      ###        ###
