11 2
          ###
           ##
########################
########################
###     #            ###
       ###    ####   ###
     ####      ######
  ######         #####
  ####             ###
   #   ###
  ######     #########
  ##                ##
  #########  #########
  #########  #########
  ##                ##
  ####################

  ### ##   ## ##   ##
  ### ###  ## #### ##
  ###   #  ##    # ##
  ######   ## ##   ##
  ### ###  ## #### ##
  ###      ##   #   ## #
 ######## ########  ## ##
 ######## ########  #####
  ##      ###        ###
