11 2
          ###
           ##
########################
########################
###     #            ###
       ###    ####   ###
     ####      ######
  ######         #####
  ####             ###
   #   ###
  ######     #########
  ##                ##
  #########  #########
  #########  #########
  ##                ##
  ####################

  ##  ##   ## ##   ##
  ##  ###  ## #### ##
  ##    #  ##    # ##
  ######   ## ##   ##
  #######  ## #### ##
  ##       ##   #   ## #
 ######## ########  ## ##
 ######## ########  #####
  ##      ###        ###
