11 2
          ###
           ##
#######################
#######################
##      #            ##
       ###    ####   ##
     ####      ######
  ######         #####
  ####             ###
   #   ###
  ######     #########
  ##                ##
  #########  #########
  #########  #########
  ##                ##
  ####################

  ##  ##   ## ##   ##
  ##  ###  ## #### ##
  ##    #  ##    # ##
  ######   ## ##   ##
  #######  ## #### ##
  ##       ##   #   ## #
 ######## ########  ## ##
 ######## ########  #####
  ##      ###        ###
