13 1
 ########################
 ########################
           ##
           ##
           ##
           ##
     ##    ##        ##
     ###   ##       ###
    ##     ###      ###
    ##     ###     ##
   ##      ###     ##
   ##      ###    ###
  ###      #####  ###
   ##     ######   #
          ### ##
         ##   ##
         ##    ###
        ###    ####
       ####     ####
     #####       ####
    #####         #####
 ######            #######
######                 ###
                       ##
