13 1
 ########################
 ########################
           ##
           ##
           ##
           ##
     ##    ##        ##
     ###   ##       ###
    ###    ####     ###
    ###    ####    ###
   ###     ####    ###
   ###     ####   ###
  ###      #####  ###
   ##     ######   #
          ### ###
         ###  ###
         ###   ###
        ###    ####
       ####     ####
     #####       ####
    #####         #####
 ######            #######
######                 ###
                       ##
