13 1
 ########################
 ########################
           ###
           ###
           ###
           ###
     ##    ###       ##
     ###   ###      ###
    ###    ####     ###
    ###    ####    ###
   ###     ####    ###
   ###     ####   ###
  ###      #####  ###
   ##     ######   #
          ### ###
         ###  ###
         ###   ###
        ###    ####
       ####     ####
     #####       ####
    #####         #####
 ######            #######
######               #####
 ###                   ##
