11 2
 ##         ##
 ####       ##
  #####    ###########
    ##    ############
     #   ####      ###
        ######    ###
       ###  ###  ###
#       #    ######
###           ####
#####      #########
  ###   #######  ######
   ## #######     ######
       ###    ###    ##
              ###
              ###
    ## #################
   ### #################
   ###        ###
  ###    ##   ###   #
  ###    ##   ###  ###
 ###    ###   ###   ###
 ###   ###    ###    ###
###   ###     ###     ##
###    ##  ######     #
            ####
