11 2
 ##         ##
 ####       ##
  #####    ###########
    ##    ############
     #   ####      ###
        ######    ###
       ###  ###  ###
#       #    ######
###           ####
#####      ####  ###
  ###   #######  ######
   ## #######     ######
       ###    ##     ##
              ##
              ##
    ## #################
   ### #################
   ###        ##
  ##     ##   ##    #
  ##     ##   ##   ###
 ##     ###   ##    ###
 ##    ###    ##     ###
###   ###     ##      ##
###    ##  #####      #
            ####
