11 2
 ##         ##
 ####       ##
  #####    ###########
    ##    ############
     #   ####      ###
        ######    ###
       ###  ###  ###
#       #    ######
###           ####
#####      ####  ###
  ###   #######  ######
   ## #####       ######
       ###    ##     ##
              ##
              ##
    ## #################
   ##  #################
   ##         ##
  ###    ##   ##    #
  ###    ##   ##   ###
 ###    ###   ##    ###
 ###   ###    ##     ###
###   ###     ##      ##
###    ##  #####      #
            ####
