11 2
 ##         ##
 ####       ##
  #####    ###########
    ##    ############
     #   ####      ###
        ######    ###
       ###  ###  ###
#       #    ######
###           ####
#####      ####  ###
  ###   #######  ######
   ## #######     ######
       ###    ##     ##
              ##
              ##
    ## #################
   ### #################
   ###        ##
  ###    ##   ##    #
  ###    ##   ##   ###
 ###    ###   ##    ###
 ###   ###    ##     ###
###   ###     ##      ##
###    ##  #####      #
            ####
