11 1
  ##          ##
  ####       ##
    ####    ###########
      #    ###      ###
          ####     ###
        ###  ##   ###
         #    ## ###
 ##            ####
#####         #####
  ####      #### ####
    ##   ######    ######
       #####    ##   ####
        ##      ##
                ##
                ##
     ## #################
     ## #################
    ###         ##
    ##     ##   ##  ##
   ###    ##    ##   ##
   ##    ###    ##    ##
  ###   ###     ##    ###
 ###   ###      ##     ##
 ##     #   ######
             ####
