12 0
       ##
      ###
      ###################
     ##  ################
     ##       ###
    ###       ###
    ###       ###
   ####       ###
  #####       ###
 ######       ##
 ######       ##
### ###  ###############
 #  ###  ##############
    ###      ###     ##
    ###      ###     ##
    ###      ###     ##
    ###      ##      ##
    ###      ##     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ### ##################
    ### ##################
    ###
