12 0
       ##
      ###
      ###################
     ### ################
     ###      ###
    ###       ###
    ###       ###
   ####       ###
  #####       ###
 ######       ##
 ######       ##
### ###  ###############
 #  ###  ##############
    ###      ###     ##
    ###      ###     ##
    ###      ###     ##
    ###      ##      ##
    ###      ##     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ### ##################
    ### ##################
    ###
