12 1
   ##
  ###     ##############
   ###    ##############
    ##    ###        ###
########  ###        ###
######### ###        ###
      ##  ##############
      ##  ##############
     ###        ##
    ##          ##
    ##          ##
   ###   ################
  ####   ################
 ####### ###    ##     ##
############   ###     ##
## ##  #####   ####    ##
#  ##    ###   #####   ##
   ##    ###  ### ###  ##
   ##    ### ###   ### ##
   ##    ######    ### ##
   ##    ######     #  ##
   ##    ###           ##
   ##    ###           ##
   ##    ###       ######
   ##    ###       #####
