12 1
   ##
   ###     #############
    ##     #############
    ##     ##         ##
########   ##         ##
#########  ##         ##
      ###  #############
      ##   #############
      ##         ##
     ##          ##
     ##          ##
    ###   ###############
   #####  ###############
  ######  ##     ##    ##
 ##### ## ##    ###    ##
### ##  # ##    ####   ##
#   ##    ##   ######  ##
    ##    ##   ##  ### ##
    ##    ##  ###   ## ##
    ##    ## ###     ####
    ##    ## ##      # ##
    ##    ##           ##
    ##    ##           ##
    ##    ##        #####
    ##    ##        #####
