12 2
                 ###
      ##         ###
   ########      ###
 ###########     ###
 ####     ###    ###
####       ###   ###
###        ###   #######
###        ###   #######
###        ###   ###
####      ####   ###
 ####    ####    ###
  ##########     ###
    #######      ###
                 ###

     ###       ###
     ###       ###
     ###       ###
     ###       ###
    #####     #####
   ### ###    ## ###
  #### ####  ### ####
 ####   #######   #####
 ###     #####     ###
  #        ##        #
