12 2
                 ##
      ##         ##
   ########      ##
 ###########     ##
 ####     ###    ##
####       ##    ##
##         ##    #######
##         ##    #######
##         ##    ##
####      ###    ##
 ####    ####    ##
  ##########     ##
    #######      ##
                 ##

     ##        ##
     ##        ##
     ##        ##
     ##        ##
    #####     #####
   ### ###    ## ###
  #### ####  ### ####
 ####   #######   #####
 ###     #####     ###
  #        ##        #
