12 2
                 ##
      ##         ##
   ########      ##
 ###########     ##
 ####     ###    ##
####       ###   ##
###        ###   #######
###        ###   #######
###        ###   ##
####      ####   ##
 ####    ####    ##
  ##########     ##
    #######      ##
                 ##

     ###       ###
     ###       ###
     ###       ###
     ###       ###
    #####     #####
   ### ###    ## ###
  #### ####  ### ####
 ####   #######   #####
 ###     #####     ###
  #        ##        #
