12 2
       ##       ##
       ##       ##
       ##       ##
  #####################
  #####################
       ##       ##
       ##       ##
       ##       ##
       ##       ##
#########################
#########################
     ####       ###
     ###         ###
   ####  ###      ####
  ####   ###       ####
#####    ###     ## ######
#### ### ### ### ###  ###
 #  ###  ###  ##  ###
    ###  ###  ##   ##
   ###   ###  ###  ###
  ###    ###  ###   ###
  ###    ###   ##   ###
         ###
      ######
      #####
