12 2
       ##       ##
       ##       ##
       ##       ##
  #####################
  #####################
       ##       ##
       ##       ##
       ##       ##
       ##       ##
#########################
#########################
      ##        ###
     ###         ###
    ###   ##      ###
  ###     ##      # ###
#### #    ##     ##  #####
##   ##   ##  #   ##   ##
    ###   ##  ##   ##
    ##    ##  ##   ##
   ###    ##   #    ##
  ###     ##   ##   ###
   #      ##   ##    #
          ##
      ######
      #####
