12 2
       ##       ##
       ##       ##
       ##       ##
  #####################
  #####################
       ##       ##
       ##       ##
       ##       ##
       ##       ##
#########################
#########################
     ####       ###
     ###         ###
   ####  ##       ####
  ####   ##        ####
#####    ##      ## ######
#### ### ##  ### ###  ###
 #  ###  ##   ##  ###
    ###  ##   ##   ##
   ###   ##   ###  ###
  ###    ##   ###   ###
  ###    ##    ##   ###
         ##
      #####
      #####
