11 2
              ##
       #################
###### #################
######        ###
######  ##############
##  ##  ##    ###   ##
##  ##  ############
##  ##        ###
##  #####################
##  ####              ###
##  ########### #######
##  ##  ##   ## ##   ##
##  ##  ####### #######
##  ##     ##     ##
##  ## #################
##  ##     ##     ##
##  ##  ###############
######     ##     ##
###### ##################
###### ##################
##          ### ##   ##
##       ####   ### ###
      ######     ####
      ### ##  ###  ####
          #######   #####
         #  ##        ##
