11 2
              ###
              ###
###### #################
######        ###
######  ##############
##  ##  ##    ###   ##
##  ##  ##############
##  ##        ###
##  #####################
##  ####              ###
##  ########### #########
##  ##  ##   ## ##   ##
##  ##  ####### #######
##  ##     ##     ##
##  ## #################
##  ##     ##     ##
##  ##  ###############
######     ##     ##
######     ##     ##
###### ##################
##          ### ##   ##
##       ####   ### ###
      ######     ####
      ### ##  ###  ####
          #######   #####
         #####        ##
