12 2
              ##
       #################
######        ##
######  ##############
##  ##  ##    ##     #
##  ##  ##############
##  ##        ##
##  #####################
##  ####               ##
##  ########### #########
##  ##  ##   ## ##   ##
##  ##  ####### #####
##  ##     ##     ##
##  ## #################
##  ##     ##     ##
##  ##  ###############
######     ##     ##
###### ##################
##     ##################
##          ### ##    #
##        ###    ## ###
       #####      ###
      ### #######  ######
          #######    ####
          ###          #
