11 2
              ##
       #################
###### #################
######        ###
##  ##  ##############
##  ##  ##    ###   ##
##  ##  ##############
##  ##        ###
##  #####################
##  ####              ###
##  ########### #######
##  ##  ##   ## ##   ##
##  ##  ####### #######
##  ##     ##     ##
##  ## #################
##  ##     ##     ##
##  ##  ###############
######     ##     ##
###### ##################
##     ##################
##          ### ##   ##
##       ####   ### ###
      ######     ####
      ### ##  ###  ####
          #######   #####
         #####        ##
