11 0
                #
                ###
 ###########   ##
 ###########   ##
        ####   ##
        ###   ###
       ###    #############
      ####   ##############
      ###    ####     ###
     ###    #####     ##
     ###   ######    ###
     ###   ### ##    ###
     ###    #  ###   ###
     ###### #  ###   ##
   ########     ##  ###
########        ### ###
 ######          #####
 #   ##          #####
     ##           ###
     ##          ####
     ##         ######
     ##        ########
     ##       ####  ####
     ##     #####    #####
  #####    ####       #####
  #####     #           ##
