11 0
                #
                ###
 ###########   ##
 ###########   ##
        ####   ##
        ###   ###
       ###    #############
      ####   ##############
      ###    ####     ###
     ###    #####     ##
     ###   ######    ###
     ###   ### ##    ###
     ###    #  ###   ###
     ###### #  ###   ##
   ########     ##  ###
########        ### ###
 ##  ##          #####
 #   ##          #####
     ##           ###
     ##          ####
     ##         ######
     ##        ########
     ##       ####  ####
     ##     #####    #####
  #####    ####       #####
  #####     #           ##
