11 0
                #
                ###
 ###########   ##
 ###########   ##
        ####   ##
        ###   ###
       ###    #############
      ####   ##############
      ###    ####     ###
     ###    #####     ##
     ###   ######    ###
     ###   ### ##    ###
     ###    #  ###   ###
     ###### #  ###   ##
   ########     ##  ###
########        ### ###
 #######         #####
 #   ###         #####
     ###          ###
     ###         ####
     ###        ######
     ###       ########
     ###      ####  ####
     ###    #####    #####
  ######   ####       #####
  #####     #           ##
