11 0
                #
                ###
 ###########   ##
 ###########   ##
        ####   ##
        ###   ###
       ###    #############
      ####   ##############
      ###    ####     ###
     ##     #####     ##
     ##    ######    ###
     ##    ### ##    ###
     ##     #  ###   ###
     ###### #  ###   ##
   ########     ##  ###
########        ### ###
 ######          ####
 #   ##          ####
     ##           ###
     ##          ####
     ##         ######
     ##        ########
     ##       ####  ####
     ##     #####    #####
  #####    ####       #####
  #####     #           ##
