11 1
               ##
               ##
 ##########    ##
 ##########    ##
        ###   ###
        ##    ##
       ###   #############
      ###    #############
      ##    ####     ###
     ##     ####     ##
     ##    #####     ##
     ##    ## ##     ##
     ##    #   ##   ###
     ## ##     ##   ##
    ######     ##   ##
########        ## ###
#### ##         ## ##
     ##          ####
     ##          ##
     ##          ##
     ##         #####
     ##       #### ###
     ##      ####   ###
     ##    ####      ####
  #####   ####        ####
  ####     #            #
