11 0
                #
                ###
 ###########   ###
 ###########   ###
        ####   ###
        ###   ###
       ###    #############
      ####   ##############
      ###    ####     ###
     ###    #####     ##
     ###   ######    ###
     ###   ### ##    ###
     ###    #  ###   ###
     ###### #  ###   ##
   ########     ##  ###
##########      ### ###
 #######         #####
 #   ###         #####
     ###          ###
     ###         ####
     ###        ######
     ###       ########
     ###      ####  ####
     ###    #####    #####
  ######   ####       #####
  #####     #           ##
