13 1
 ##     ###############
####    ###############
 ####        ###     ##
  ####       ###     ##
   ###      ###      ##
            ###      ##
           ###       ##
         ####    ######
       #####     ######
#####   ##
#####    ##############
   ##    ##############
   ##    ###         ##
   ##    ###         ##
   ##    ###         ##
   ##    ###         ##
   ##    ###         ##
   ##    ##############
   ##    ##############
   ####
 #######
#### ####              ###
###    ##################
##       ################
