13 1
 ##     ################
####    ################
 ####        ###     ###
  ####       ###     ###
   ###      ###      ###
            ###      ###
           ###       ###
         ####    ######
       #####     ######
######  ##
######   ##############
   ###   ##############
   ###   ###         ##
   ###   ###         ##
   ###   ###         ##
   ###   ###         ##
   ###   ###         ##
   ###   ##############
   ###   ##############
   ####
 #######
#### ####              ###
###    ##################
##       ################
