13 1
 ##      ################
 ###     ################
  ###         ##       ##
   ###        ##       ##
    ##       ###       ##
             ##        ##
            ###       ##
          ####    ######
       #####      #####
######  ##
######    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ###
  ######
 ###  ####                #
###     ##################
 #        ################
