12 2
          ##
          ###
          ###
           ##
           ##
########################
########################
###                  ###
###                  ###
###                  ###
###                  ###
       ##       ##
      ###      ###
      ###       ##
      ###       ###
     ###        ###
     ###         ###
    ###          ###
    ###           ###
   ###            ####
  ####             ####
 ####               ###
####                #####
###                  ###
 #                    #
