12 2
          ##
          ###
          ###
           ##
           ##
#######################
#######################
##                   ##
##                   ##
##                   ##
##                   ##
       ##       ##
      ###      ###
      ###       ##
      ###       ##
     ##         ##
     ##          ##
    ##           ##
    ##            ###
   ###            ####
  ####             ####
 ####               ###
####                #####
###                  ###
 #                    #
