12 2
          ##
          ###
          ###
           ###
           ###
########################
########################
###                  ###
###                  ###
###                  ###
###                  ###
       ##       ##
      ###      ###
      ###       ##
      ###       ###
     ###        ###
     ###         ###
    ###          ###
    ###           ###
   ###            ####
  ####             ####
 ####               ###
####                #####
###                  ###
 #                    #
