12 1
          ##
          ###
           ###
            ##
            ##
 #######################
 #######################
 ##                   ##
 ##                   ##
 ##                   ##
 ##                   ##
 ##    #         #    ##
       ##       ##
       ##       ##
      ###        ##
      ##         ##
      ##         ###
     ###          ##
     ##           ###
    ###            ##
   ###              ##
   ##               ###
  ###                ###
####                  ###
 ##                    #
