12 1
   ###           ##
   ##            ##
  ########       ##
 ######### ###############
 ###       ###############
###              ##
##               ##
##               ##
 #########  ##   ##   ##
 #########  ##   ##   ##
    ##      ##   ##   ##
    ##      ##   ##   ##
    ##      ##   ##   ##
##########  ##   ##   ##
##########  ##   ##   ##
##########  ############
    ##      ############
    ##      ############
    ##           ##   ##
    ##   #       ##
    ## ###       ##     #
    ######       ##     ##
   #####         ###   ###
   ###           #########
   ##             #######
