11 1
    #             ##
    ##            ##
    ##            ##
   ########       ##
  ######### ##############
  ##        ##############
 ###              ##
###               ##
 #                ##
  ######### ##    ##   ##
  ######### ##    ##   ##
     ##     ##    ##   ##
     ##     ##    ##   ##
     ##     ##    ##   ##
 ########## ##    ##   ##
 ########## ##    ##   ##
     ##     #############
     ##     #############
     ##           ##   ##
     ##           ##   ##
     ##   #       ##
     ## ###       ##    ##
     #####        ##    ##
     ####         ##    ##
    ###           ########
    #              ######
