12 1
   ###           ##
   ##            ##
  ########       ##
 ######### ###############
 ###       ###############
###              ##
##               ##
##               ##
 #########  ##   ##   ##
 #########  ##   ##   ##
    ##      ##   ##   ##
    ##      ##   ##   ##
    ##      ##   ##   ##
##########  ##   ##   ##
##########  ##   ##   ##
    ##      ############
    ##      ############
    ##           ##   ##
    ##           ##   ##
    ##   #       ##
    ## ###       ##     #
    ######       ##     ##
   #####         ###   ###
   ###           #########
   ##             #######
