13 1
 ########## ##############
 ########## ##############
       ####      ###
  #   ####       ###
  #######    ############
  ######     ############
    ####     ##        ##
     ####    ##        ##
      ###    ##        ##
#########################
#########################
    ###  ### ##        ##
    ###  ### ##        ##
    ###  ##  ############
    ### ###  ############
    ###      ##        ##
    ###      ##        ##
    ###      ############
    ###      ############
    ###        #
    ###       ####  ###
    ###     #####    ####
 ######   #####       ####
  ####     ##           ##
